TimeStamp,Delta_TP9,Delta_AF7,Delta_AF8,Delta_TP10,Theta_TP9,Theta_AF7,Theta_AF8,Theta_TP10,Alpha_TP9,Alpha_AF7,Alpha_AF8,Alpha_TP10,Beta_TP9,Beta_AF7,Beta_AF8,Beta_TP10,Gamma_TP9,Gamma_AF7,Gamma_AF8,Gamma_TP10,RAW_TP9,RAW_AF7,RAW_AF8,RAW_TP10,AUX_RIGHT,Accelerometer_X,Accelerometer_Y,Accelerometer_Z,Gyro_X,Gyro_Y,Gyro_Z,HeadBandOn,HSI_TP9,HSI_AF7,HSI_AF8,HSI_TP10,Battery,Elements
2020-03-10 14:26:44.159,0.3596572,0.67345613,-0.061107073,0.37959674,0.14073233,0.24144317,-0.028112313,0.21273462,0.98460656,0.6678744,0.30901104,0.9748134,0.55161995,0.4975365,0.11290698,0.54086554,0.63410324,0.77859575,-0.63299483,0.50930166,799.41394,813.1135,143.0403,810.293,704.7253,-0.13653564453125,0.01947021484375,1.00555419921875,2.160797119140625,-6.841278076171875,-0.0,1,1.0,1.0,1.0,1.0,50.00
2020-03-10 14:26:46.168,0.9931409,0.58765006,-0.061107073,0.7584357,0.39880452,0.4033982,-0.028112313,0.3965544,1.0001552,0.47837898,0.30901104,1.1255585,0.4865687,0.5434576,0.11290698,0.5555534,0.5954759,0.60907096,-0.63299483,0.54307157,862.27106,754.68866,16.117216,855.42126,768.7912,-0.14874267578125,0.01666259765625,1.00640869140625,1.1663818359375,-4.463653564453125,-1.2860107421875,1,1.0,1.0,1.0,1.0,50.00
2020-03-10 14:26:47.958,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2020-03-10 14:26:48.188,-0.1468351,0.06967786,-0.061107073,0.23344298,-0.09793708,0.00680478,-0.028112313,0.32327217,0.8792906,0.13020529,0.30901104,0.9736116,0.47249788,0.42196405,0.11290698,0.5593482,0.62836194,-0.13103989,-0.63299483,0.55155045,780.4762,776.4469,48.35165,780.4762,924.3223,-0.17840576171875,0.02557373046875,0.996826171875,1.6748046875,-6.80389404296875,-1.682281494140625,1,1.0,1.0,1.0,1.0,50.00
2020-03-10 14:26:49.497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2020-03-10 14:26:50.213,-0.1468351,0.97993016,-0.061107073,0.23344298,-0.09793708,0.36228186,-0.028112313,0.32327217,0.8792906,0.46144825,0.30901104,0.9736116,0.47249788,0.6537746,0.11290698,0.5593482,0.62836194,0.13673714,-0.63299483,0.55155045,807.8755,799.011,544.7619,801.02563,670.87915,-0.17425537109375,0.02459716796875,0.997314453125,2.489776611328125,-5.630035400390625,-0.58319091796875,1,2.0,1.0,1.0,2.0,50.00
2020-03-10 14:26:52.224,0.290781,-0.33377507,-0.061107073,0.68409044,-0.04210772,-0.1485115,-0.028112313,0.39079836,1.0599756,0.29488784,0.30901104,0.9970841,0.2260615,0.38994384,0.11290698,0.4426348,-0.0298318,-0.22705023,-0.63299483,0.26139948,766.3736,793.36993,481.0989,759.5238,724.87177,-0.1849365234375,0.03515625,0.9913330078125,0.710296630859375,-4.44122314453125,-2.190704345703125,1,1.0,1.0,2.0,1.0,50.00
2020-03-10 14:26:54.252,0.540108,0.46579555,-0.061107073,0.75914884,0.061937764,0.11554965,-0.028112313,0.42091644,0.798222,0.25708464,0.30901104,0.8418219,0.3642918,0.47797853,0.11290698,0.37613755,0.05567785,-0.17178485,-0.63299483,0.3084233,800.6227,792.5641,545.56775,786.1172,670.4762,-0.209716796875,0.04522705078125,0.98773193359375,1.487884521484375,-6.347808837890625,0.179443359375,1,1.0,1.0,2.0,1.0,55.00
2020-03-10 14:26:54.742,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2020-03-10 14:26:55.377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2020-03-10 14:26:56.276,0.540108,-0.09407778,-0.061107073,1.3821206,0.061937764,-0.101804756,-0.028112313,0.8422893,0.798222,-0.14630996,0.30901104,0.8529591,0.3642918,0.38239092,0.11290698,0.5735572,0.05567785,0.101174384,-0.63299483,0.06295397,799.011,778.46155,502.05127,817.9487,788.93774,-0.21429443359375,0.03851318359375,0.99761962890625,3.18511962890625,-4.1571044921875,-0.426177978515625,1,1.0,1.0,2.0,1.0,55.00
2020-03-10 14:26:58.302,0.23298788,0.35889795,-0.061107073,0.25870857,0.33997017,0.1911021,-0.028112313,0.50596434,1.3354104,0.532868,0.30901104,1.1314185,0.5293058,0.5348248,0.11290698,0.66866904,0.6076621,0.60636425,-0.63299483,0.5870218,787.326,794.57874,496.00732,793.36993,799.41394,-0.1990966796875,0.05841064453125,0.99346923828125,3.446807861328125,-4.358978271484375,0.441131591796875,1,1.0,1.0,2.0,1.0,55.00
2020-03-10 14:27:00.318,0.4197766,0.32278365,-0.061107073,0.6288674,0.11090878,-0.031850547,-0.028112313,0.35095206,1.2222826,0.61198246,0.30901104,1.2711114,0.3614342,0.69306135,0.11290698,0.5079433,0.45893463,0.62103266,-0.63299483,0.53427625,805.05493,805.05493,745.0183,797.3993,690.2198,-0.2010498046875,0.04833984375,0.9814453125,1.89910888671875,-6.228179931640625,-0.994415283203125,1,1.0,1.0,2.0,1.0,55.00
2020-03-10 14:27:02.362,0.42468485,0.09033782,-0.061107073,0.55702996,0.15384898,-0.2738216,-0.028112313,0.3497207,1.2034303,0.18122934,0.30901104,1.0880322,0.2793433,0.6112134,0.11290698,0.46684253,0.559952,0.6690085,-0.63299483,0.5933914,815.9341,792.5641,663.6264,805.8608,733.3333,-0.2012939453125,0.03094482421875,0.99737548828125,1.278533935546875,-4.9346923828125,-2.70660400390625,1,1.0,1.0,2.0,1.0,55.00
2020-03-10 14:27:04.371,0.18369348,0.6669568,-0.061107073,0.20502119,0.25215098,0.39257467,-0.028112313,0.22382525,1.1944064,0.6287123,0.30901104,1.0653638,0.63474166,0.76608026,0.11290698,0.7390721,0.5915045,0.5619474,-0.63299483,0.67226243,817.1429,820.3663,254.24908,808.68134,1023.8461,-0.1751708984375,0.03143310546875,1.0029296875,2.6318359375,-5.375823974609375,-1.27105712890625,1,1.0,1.0,2.0,1.0,55.00
2020-03-10 14:27:06.372,0.4327057,0.6785677,-0.061107073,0.6104718,0.13521692,0.25807926,-0.028112313,0.3432242,1.4625993,0.5712237,0.30901104,1.3105133,0.6081538,0.76735485,0.11290698,0.7116129,0.49717855,0.58457786,-0.63299483,0.43428662,786.1172,793.7729,750.2564,783.2967,677.326,-0.18603515625,0.0284423828125,0.99652099609375,2.863616943359375,-4.02252197265625,0.067291259765625,1,1.0,1.0,2.0,1.0,55.00
2020-03-10 14:27:08.395,0.52542865,0.6331505,-0.061107073,0.8424219,0.3463535,0.17517382,-0.028112313,0.47370377,1.3804551,0.37229335,0.30901104,1.5098137,0.5757639,0.48863858,0.11290698,0.7298634,0.5233822,0.5424966,-0.63299483,0.531305,843.3333,754.68866,732.52747,846.55676,901.75824,-0.1727294921875,0.02276611328125,1.00018310546875,1.33087158203125,-5.510406494140625,-0.381317138671875,1,1.0,1.0,2.0,1.0,55.00
2020-03-10 14:27:10.435,0.33802637,0.24763668,-0.061107073,0.38083565,0.22880319,-0.017840294,-0.028112313,0.3684666,0.7150151,0.39249733,0.30901104,0.84315974,0.49924883,0.33244082,0.11290698,0.50627565,0.23686182,0.1451381,-0.63299483,0.40328237,824.3956,794.17584,520.58606,841.31866,998.86444,-0.1932373046875,0.0185546875,0.99847412109375,1.7645263671875,-3.566436767578125,-0.829925537109375,1,1.0,1.0,2.0,1.0,55.00
2020-03-10 14:27:12.451,0.55041313,0.27370393,-0.061107073,0.81978995,0.4193393,-0.07316165,-0.028112313,0.51996326,1.1498315,0.16027877,0.30901104,1.0709356,0.5119855,0.40926272,0.11290698,0.47496033,-0.18772906,-0.028133644,-0.63299483,0.04379576,777.6557,819.15753,623.73627,785.7143,817.5458,-0.18389892578125,0.02545166015625,0.99188232421875,1.786956787109375,-4.35150146484375,-0.418701171875,1,1.0,1.0,2.0,1.0,55.00
2020-03-10 14:27:12.785,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2020-03-10 14:27:14.500,-0.051545143,0.4345021,-0.061107073,0.27867213,-0.05350287,0.08514124,-0.028112313,0.4984872,0.67645013,-0.28627613,0.30901104,0.3656444,0.46091107,0.30101278,0.11290698,0.44152752,-0.21492387,0.22332942,-0.63299483,-0.18463841,809.89014,767.5824,589.89014,804.65204,760.7326,-0.19293212890625,0.01220703125,0.99755859375,1.06170654296875,-4.702911376953125,-1.906585693359375,1,1.0,1.0,2.0,1.0,55.00
2020-03-10 14:27:16.516,0.8014338,0.9017667,-0.061107073,0.8912095,0.55025494,0.5840662,-0.028112313,0.72031987,1.0388534,0.3890732,0.30901104,1.2676132,0.59731066,0.7332353,0.11290698,0.793655,0.5696964,0.3418852,-0.63299483,0.7746706,802.23444,786.1172,1034.3224,789.34064,686.99634,-0.185791015625,0.00946044921875,0.99566650390625,2.190704345703125,-4.134674072265625,-1.136474609375,1,1.0,1.0,2.0,1.0,55.00
2020-03-10 14:27:18.574,-0.3311887,-0.40554866,-0.061107073,-0.061513495,0.09656712,-0.3334191,-0.028112313,0.01161867,1.0171162,-0.03774939,0.30901104,0.96766186,0.3714938,0.28161302,0.11290698,0.4287395,-0.04251661,-0.12839347,-0.63299483,0.0738579,801.8315,781.685,753.0769,801.02563,724.87177,-0.167236328125,0.01593017578125,1.00433349609375,1.92901611328125,-5.54779052734375,-1.973876953125,1,1.0,1.0,2.0,1.0,55.00
2020-03-10 14:27:20.590,0.123242036,0.07206172,-0.061107073,0.37746495,0.0074575767,-0.5594568,-0.028112313,0.33898216,0.8960126,-0.14483087,0.30901104,0.76923347,0.2003598,0.31695816,0.11290698,0.45802432,-0.02680246,-0.10021654,-0.63299483,0.16906968,811.50183,786.52014,800.2198,811.9048,737.3626,-0.17926025390625,0.01995849609375,0.99725341796875,2.340240478515625,-5.435638427734375,-0.64300537109375,1,1.0,1.0,2.0,1.0,55.00
2020-03-10 14:27:22.650,0.4041648,0.26778927,-0.061107073,0.2657989,0.40607896,0.023728812,-0.028112313,0.45173442,1.2367371,0.32421857,0.30901104,1.0580575,0.47309497,0.31236926,0.11290698,0.4479006,-0.030690672,-0.015727831,-0.63299483,0.14989445,800.2198,784.90845,835.2747,833.663,765.56775,-0.199462890625,0.02288818359375,0.9969482421875,2.250518798828125,-4.85992431640625,-1.30096435546875,1,1.0,1.0,2.0,1.0,55.00
2020-03-10 14:27:24.666,0.17370197,-0.12457378,-0.061107073,0.22730476,-0.12538561,-0.44152105,-0.028112313,0.057078656,0.71087813,-0.07820695,0.30901104,1.072027,0.31756583,0.31554374,0.11290698,0.4706495,-0.12956506,-0.1583183,-0.63299483,0.075616375,695.05493,787.326,774.83514,713.5897,761.53845,-0.2080078125,0.03326416015625,0.99298095703125,2.549591064453125,-3.147735595703125,0.665435791015625,1,1.0,1.0,2.0,1.0,55.00
2020-03-10 14:27:26.672,0.26609913,0.71030754,-0.061107073,0.30052564,0.06171088,-0.123008214,-0.028112313,0.36095908,0.7476745,0.22606024,0.30901104,0.914394,0.27152044,0.2874855,0.11290698,0.18285313,-0.0061142147,0.06093152,-0.63299483,0.05142493,803.0403,785.7143,1100.403,796.5934,654.35895,-0.23687744140625,0.0418701171875,0.99139404296875,1.0467529296875,-3.90289306640625,-1.876678466796875,1,1.0,1.0,2.0,1.0,50.00
2020-03-10 14:27:27.301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2020-03-10 14:27:28.692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2020-03-10 14:27:28.694,0.07005339,0.22099113,-0.061107073,0.15419441,-0.07042298,-0.38760352,-0.028112313,0.20177941,0.6207528,0.27108258,0.30901104,0.7932188,0.41474867,0.08646583,0.11290698,0.36900127,-0.05687972,0.09776967,-0.63299483,0.041368335,876.77655,774.0293,865.89746,857.03296,764.7619,-0.23065185546875,0.0245361328125,0.98980712890625,2.729034423828125,-4.628143310546875,-2.31781005859375,1,1.0,1.0,2.0,1.0,50.00
2020-03-10 14:27:30.713,0.24419965,-0.5007478,-0.061107073,0.298173,-0.21582179,0.052221056,-0.028112313,-0.02259026,0.96519345,0.38918674,0.30901104,1.0506167,0.16088778,0.2285847,0.11290698,0.4668506,-5.975906E-4,0.005633683,-0.63299483,0.1479315,805.8608,790.14655,593.5165,802.6374,775.64105,-0.1324462890625,0.04693603515625,1.0087890625,5.42816162109375,2.220611572265625,-0.291595458984375,1,1.0,1.0,2.0,1.0,50.00
2020-03-10 14:27:31.880,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2020-03-10 14:27:32.732,0.5673787,0.7172446,-0.061107073,0.60496795,0.43773744,0.52593744,-0.028112313,0.18087707,1.007163,0.63877195,0.30901104,1.0258136,0.56437534,0.39701837,0.11290698,0.4851717,0.025907228,0.05702251,-0.63299483,0.15722768,844.1392,775.64105,671.28204,859.85345,664.83514,-0.12591552734375,0.032470703125,1.0111083984375,-2.788848876953125,-6.220703125,-4.015045166015625,1,1.0,1.0,2.0,1.0,50.00
2020-03-10 14:27:32.795,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2020-03-10 14:27:34.760,0.27541292,-0.03743881,-0.061107073,0.50823754,0.294094,-0.043553893,-0.028112313,0.3356113,0.68130255,0.095244594,0.30901104,0.8492659,0.47553182,0.27873343,0.11290698,0.37362558,0.0054322616,0.09974211,-0.63299483,0.23248252,747.4359,797.8022,400.1099,738.1685,840.9158,-0.14544677734375,0.0340576171875,1.01513671875,3.94775390625,-6.7291259765625,4.523468017578125,1,1.0,1.0,2.0,1.0,50.00
2020-03-10 14:27:34.972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2020-03-10 14:27:36.788,0.51511544,0.5380234,-0.061107073,0.5053695,0.29631698,0.33651727,-0.028112313,0.07438178,0.8368645,0.032816473,0.30901104,1.2718309,0.5510521,0.07759848,0.11290698,0.6259582,0.42866212,-0.2091866,-0.63299483,0.42642796,814.3223,800.6227,674.10254,819.9634,710.7692,-0.1717529296875,0.02044677734375,1.0059814453125,0.037384033203125,-4.1571044921875,-2.1533203125,1,1.0,1.0,2.0,1.0,55.00
2020-03-10 14:27:38.832,0.56204224,0.73758686,-0.061107073,0.62988085,0.16188619,0.20507921,-0.028112313,0.48766237,1.1680459,0.34393987,0.30901104,1.2266971,0.4741691,0.33549714,0.11290698,0.6050132,0.4152748,0.5684544,-0.63299483,0.49970576,803.44324,788.1319,419.0476,794.17584,695.8608,-0.175048828125,0.02349853515625,0.99517822265625,2.093505859375,-3.3795166015625,-1.757049560546875,1,1.0,1.0,2.0,1.0,55.00
2020-03-10 14:27:40.873,0.0128586255,0.38981584,-0.061107073,-0.1155148,0.26800954,0.29901934,-0.028112313,0.36326748,1.1741583,0.3759576,0.30901104,1.2936084,0.31768543,0.5982581,0.11290698,0.419251,0.39689675,0.44657928,-0.63299483,0.44029486,778.86444,793.7729,613.2601,777.25275,788.1319,-0.1475830078125,0.0245361328125,1.0072021484375,2.205657958984375,-5.09918212890625,-1.55517578125,1,1.0,1.0,2.0,1.0,55.00
2020-03-10 14:27:42.879,0.44024485,0.15907569,-0.061107073,0.5113083,0.52775633,0.110728405,-0.028112313,0.5319749,1.2914557,0.35768178,0.30901104,1.2098774,0.7045754,0.60675603,0.11290698,0.6719599,0.5213909,0.5240634,-0.63299483,0.4990642,805.05493,813.1135,387.61905,791.75824,681.3553,-0.16253662109375,0.02166748046875,1.00323486328125,2.265472412109375,-5.330963134765625,-0.291595458984375,1,1.0,1.0,2.0,1.0,55.00
2020-03-10 14:27:44.902,1.0644602,0.629623,-0.061107073,0.8721145,0.3824055,-0.11947069,-0.028112313,0.34439605,0.89279383,0.13189334,0.30901104,0.8168168,0.3712681,0.5481241,0.11290698,0.5187095,0.47476035,0.59942573,-0.63299483,0.36210826,800.6227,781.28204,664.0293,802.23444,745.82416,-0.202880859375,0.01690673828125,0.990966796875,2.73651123046875,-4.71038818359375,-0.88226318359375,1,1.0,1.0,2.0,1.0,55.00
2020-03-10 14:27:46.936,0.020717818,0.031568993,-0.061107073,-0.169228,0.16121835,-0.30526796,-0.028112313,0.31361532,0.93362033,-0.06974356,0.30901104,1.0124373,0.17550386,0.22178335,0.11290698,0.4674376,-0.17923684,-0.057898548,-0.63299483,0.24199633,747.4359,760.7326,888.86444,747.8388,705.5311,-0.2139892578125,0.0406494140625,0.98822021484375,2.833709716796875,-4.822540283203125,-0.64300537109375,1,1.0,1.0,2.0,1.0,55.00
2020-03-10 14:27:48.981,0.88720673,0.5915524,-0.061107073,-0.3755261,0.16782272,0.148256,-0.028112313,0.16350509,1.1494361,0.5383009,0.30901104,0.9814301,0.6499303,0.5760661,0.11290698,0.4284306,0.5176189,0.18666795,-0.63299483,0.1924278,778.0586,779.67035,728.49817,778.0586,715.2015,-0.211669921875,0.04193115234375,0.9833984375,2.415008544921875,-5.570220947265625,-0.55328369140625,1,1.0,1.0,2.0,1.0,55.00
2020-03-10 14:27:51.035,0.20332687,0.6749337,-0.061107073,0.389857,0.17547418,0.34153655,-0.028112313,0.36005855,1.1562979,0.39842075,0.30901104,1.259915,0.4706332,0.48369277,0.11290698,0.4479926,0.6070947,0.58119005,-0.63299483,0.44258532,847.3626,780.87915,752.674,847.3626,779.2674,-0.21832275390625,0.0179443359375,0.98138427734375,-0.91217041015625,-3.775787353515625,-5.921630859375,1,1.0,1.0,2.0,1.0,55.00
2020-03-10 14:27:53.057,0.35720918,0.18028891,-0.061107073,0.20108615,0.23393579,-0.16650467,-0.028112313,0.14755541,0.9530756,-0.14528832,0.30901104,0.7920945,0.34195602,0.025961317,0.11290698,0.46782592,-0.15687306,0.0048037022,-0.63299483,0.2324209,762.74725,793.7729,1038.3517,761.13556,763.5531,-0.17401123046875,-0.00115966796875,0.997802734375,3.626251220703125,-6.4300537109375,0.635528564453125,1,1.0,1.0,2.0,1.0,55.00
2020-03-10 14:27:55.074,-0.25758496,0.21314213,-0.061107073,-0.11874123,0.29622933,-0.25791633,-0.028112313,0.31834,0.8028226,0.2885912,0.30901104,0.583918,0.32771325,0.19211668,0.11290698,0.472328,-0.21101026,-0.13023345,-0.63299483,-0.13848805,808.68134,778.46155,825.2015,807.47253,775.2381,-0.16815185546875,0.00628662109375,0.99688720703125,2.5421142578125,-5.38330078125,-1.31591796875,1,1.0,1.0,2.0,1.0,55.00
2020-03-10 14:27:57.108,-0.11813977,-0.49485385,-0.061107073,-0.08967839,-0.078306,-0.40637395,-0.028112313,0.25138348,0.7841555,-0.1891838,0.30901104,0.98151207,-0.01363512,0.09672871,0.11290698,0.3319812,-0.23845176,0.0022596263,-0.63299483,0.010830798,801.8315,799.41394,985.56775,806.26373,731.31866,-0.192626953125,0.01007080078125,1.0001220703125,2.100982666015625,-5.121612548828125,-1.308441162109375,1,1.0,1.0,2.0,1.0,55.00
2020-03-10 14:27:59.130,0.08237835,-0.6010643,-0.061107073,0.19265205,0.3497293,-0.14488992,-0.028112313,0.42881617,1.1672773,0.34413636,0.30901104,1.1664983,0.24733576,0.1170558,0.11290698,0.2136506,-0.15936865,-0.06787729,-0.63299483,0.102830455,799.011,789.7436,801.4286,788.93774,698.68134,-0.223388671875,0.03009033203125,0.9873046875,2.056121826171875,-5.659942626953125,-0.299072265625,1,1.0,1.0,2.0,1.0,55.00
2020-03-10 14:28:01.147,0.257813,0.23793909,-0.061107073,0.28773636,0.090000995,-0.0035145632,-0.028112313,0.33154243,1.063301,0.4281882,0.30901104,1.1981602,0.27404773,0.28354025,0.11290698,0.40467784,-0.22131173,0.026426157,-0.63299483,0.02433148,815.12823,800.2198,569.34064,802.6374,990.40295,-0.2166748046875,0.01953125,0.99346923828125,1.921539306640625,-4.246826171875,-0.88226318359375,1,1.0,1.0,2.0,1.0,55.00
2020-03-10 14:28:03.176,-0.6111061,-0.022612749,-0.061107073,-0.6960635,-0.23019864,-0.6305588,-0.028112313,0.011951599,0.36712584,-0.22998174,0.30901104,0.66114575,0.06971264,0.24227583,0.11290698,0.2889224,-0.30265594,-0.26479957,-0.63299483,-0.020195166,823.1868,801.4286,1110.4762,818.7546,657.98535,-0.2161865234375,0.0225830078125,0.9898681640625,2.87109375,-4.942169189453125,-0.52337646484375,1,1.0,1.0,2.0,1.0,55.00
2020-03-10 14:28:05.191,-0.6111061,-0.28921282,-0.061107073,-0.6960635,-0.23019864,0.4164248,-0.028112313,0.011951599,0.36712584,0.5433399,0.30901104,0.66114575,0.06971264,0.5764719,0.11290698,0.2889224,-0.30265594,0.340954,-0.63299483,-0.020195166,794.17584,781.28204,533.8828,782.8938,808.68134,-0.20062255859375,0.04803466796875,0.9923095703125,1.039276123046875,-7.095489501953125,-0.142059326171875,1,2.0,1.0,2.0,2.0,55.00
2020-03-10 14:28:07.222,0.6148892,0.85336876,-0.061107073,0.8522308,0.037405193,0.07876458,-0.028112313,0.5402824,1.2912765,0.2511131,0.30901104,1.2135814,0.43928617,0.502155,0.11290698,0.5866619,0.5313817,0.48722997,-0.63299483,0.65120995,815.12823,801.8315,895.7143,802.23444,666.04395,-0.17889404296875,0.0440673828125,1.00311279296875,2.220611572265625,-4.015045166015625,-1.1962890625,1,1.0,1.0,2.0,1.0,55.00
2020-03-10 14:28:09.260,0.29116386,-0.5255442,-0.061107073,0.19015546,0.13446048,-0.23759778,-0.028112313,-0.005148069,1.0984226,0.26945618,0.30901104,0.793828,0.28375557,0.20014216,0.11290698,0.1863908,-0.07076913,-0.028936986,-0.63299483,-0.07309497,810.293,786.52014,1012.96704,811.0989,828.022,-0.203125,0.05096435546875,0.9957275390625,1.614990234375,-5.1141357421875,-1.614990234375,1,1.0,1.0,2.0,1.0,55.00
2020-03-10 14:28:11.278,0.19128811,-0.24046585,-0.061107073,0.22617237,-0.1725327,-0.20727691,-0.028112313,0.15190788,0.83674884,0.2011742,0.30901104,0.8834474,0.27261353,0.24194679,0.11290698,0.23320277,-0.10401636,0.07788124,-0.63299483,0.10353183,792.5641,785.7143,838.49817,791.3553,762.74725,-0.209228515625,0.0511474609375,0.994384765625,1.413116455078125,-3.521575927734375,-2.220611572265625,1,1.0,1.0,2.0,1.0,55.00
2020-03-10 14:28:12.523,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2020-03-10 14:28:13.303,0.3927015,0.546832,-0.061107073,0.507827,0.4773486,0.3897626,-0.028112313,0.060983364,0.9782067,0.19867705,0.30901104,0.8405146,0.4713127,0.13428958,0.11290698,0.38962415,-0.043760885,-0.36978325,-0.63299483,0.014269613,805.8608,798.20514,1134.652,804.65204,753.0769,-0.22308349609375,0.03704833984375,0.98077392578125,3.177642822265625,-5.90667724609375,-1.09161376953125,1,1.0,1.0,2.0,1.0,55.00
