TimeStamp,Delta_TP9,Delta_AF7,Delta_AF8,Delta_TP10,Theta_TP9,Theta_AF7,Theta_AF8,Theta_TP10,Alpha_TP9,Alpha_AF7,Alpha_AF8,Alpha_TP10,Beta_TP9,Beta_AF7,Beta_AF8,Beta_TP10,Gamma_TP9,Gamma_AF7,Gamma_AF8,Gamma_TP10,RAW_TP9,RAW_AF7,RAW_AF8,RAW_TP10,AUX_RIGHT,Accelerometer_X,Accelerometer_Y,Accelerometer_Z,Gyro_X,Gyro_Y,Gyro_Z,HeadBandOn,HSI_TP9,HSI_AF7,HSI_AF8,HSI_TP10,Battery,Elements
2020-03-10 14:29:54.650,0.47007212,0.8758747,-1.569445,0.6869863,0.030886708,0.28339136,-2.572479,0.38888207,1.169953,0.37529197,-1.8595061,1.4207746,0.67477745,0.7656229,-1.7639924,0.78071034,0.4547448,0.631863,-2.077597,0.43283752,821.1722,788.93774,730.5128,820.7692,1116.9231,-0.1990966796875,0.00311279296875,0.99853515625,1.248626708984375,-7.245025634765625,-1.3458251953125,1,1.0,1.0,2.0,1.0,55.00
2020-03-10 14:29:56.657,0.1441846,-0.21838163,-1.569445,0.22753017,-0.10924352,-0.30347547,-2.572479,0.42522016,0.5265068,0.03489263,-1.8595061,1.1189551,0.39444408,0.11238474,-1.7639924,0.3524192,-0.040909085,-0.17079017,-2.077597,-0.10760514,798.60803,797.8022,1039.9634,797.3993,706.337,-0.19110107421875,0.00262451171875,1.0001220703125,2.43743896484375,-6.17584228515625,-0.052337646484375,1,1.0,1.0,2.0,1.0,55.00
2020-03-10 14:29:58.670,0.61016685,0.68866205,-1.569445,0.41378093,0.2536837,0.16141698,-2.572479,0.38065985,0.9350701,0.6276376,-1.8595061,0.871097,0.35046977,0.23617117,-1.7639924,0.5580463,-0.060632672,-0.13078664,-2.077597,0.35286763,801.4286,793.36993,1123.773,805.8608,709.15753,-0.2110595703125,0.0164794921875,0.9884033203125,2.355194091796875,-2.729034423828125,-0.83740234375,1,1.0,1.0,4.0,1.0,55.00
2020-03-10 14:30:00.681,0.064933226,0.31587914,-1.569445,0.44649687,-0.10924177,-0.24135749,-2.572479,0.24780713,0.84324455,0.27723163,-1.8595061,0.85591334,0.31992716,0.13755286,-1.7639924,0.55267876,-0.047328636,-0.30988657,-2.077597,0.43500695,803.0403,803.44324,1085.4945,796.5934,740.989,-0.24432373046875,0.0369873046875,0.981689453125,2.056121826171875,-7.514190673828125,-0.231781005859375,1,1.0,1.0,2.0,1.0,55.00
2020-03-10 14:30:02.725,0.11768584,-0.14831303,-1.569445,0.4312752,0.29590487,-0.09445736,-2.572479,0.41718265,1.2754806,0.45942968,-1.8595061,1.2379656,0.46135136,0.23247668,-1.7639924,0.5164039,0.13239315,-0.0842382,-2.077597,0.30726472,794.9817,794.9817,943.663,778.46155,681.75824,-0.150634765625,0.01580810546875,0.998291015625,2.43743896484375,-6.05621337890625,-1.36077880859375,1,1.0,1.0,4.0,1.0,55.00
2020-03-10 14:30:04.742,0.30334064,0.36589253,-1.569445,0.21431085,0.07985673,0.01909674,-2.572479,0.04036338,0.71392477,0.14937519,-1.8595061,0.69628507,0.2242256,0.16621792,-1.7639924,0.48360902,0.062163245,-0.19566226,-2.077597,0.10080759,795.38464,788.1319,71.31868,795.38464,751.06226,-0.1717529296875,0.007080078125,1.003662109375,2.7813720703125,-5.8917236328125,0.7177734375,1,1.0,1.0,2.0,1.0,55.00
2020-03-10 14:30:06.773,0.47574398,-0.1102783,-1.569445,0.34141976,0.34217814,-0.13586606,-2.572479,0.4988459,0.79809654,0.57693166,-1.8595061,1.1635437,0.4110291,0.24025992,-1.7639924,0.5788662,0.03456107,-0.010393967,-2.077597,0.23451106,805.4579,804.2491,322.74725,804.65204,692.23444,-0.18408203125,0.0166015625,0.98248291015625,2.011260986328125,-3.7384033203125,-2.444915771484375,1,1.0,1.0,2.0,1.0,55.00
2020-03-10 14:30:08.757,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2020-03-10 14:30:08.790,-0.054435436,-0.3571852,-1.569445,-0.27091396,0.23914057,-0.50566137,-2.572479,0.1897119,1.1323541,-0.097821325,-1.8595061,0.8248782,0.26227835,0.1036552,-1.7639924,0.40516487,-0.27993616,-0.2925667,-2.077597,0.15178242,756.7033,798.60803,350.54944,757.1062,607.619,-0.19384765625,0.01910400390625,1.00469970703125,1.8243408203125,-4.127197265625,0.530853271484375,1,1.0,1.0,2.0,1.0,55.00
2020-03-10 14:30:10.794,0.36316043,0.20865631,-1.569445,0.3980615,0.31630805,-0.3266785,-2.572479,0.08934153,1.3267388,0.08913666,-1.8595061,1.181221,0.24040997,0.26558444,-1.7639924,0.46040592,0.5297773,0.38126406,-2.077597,0.40612352,786.52014,774.83514,452.08792,792.5641,737.76556,-0.19586181640625,0.0228271484375,0.9837646484375,1.71966552734375,-5.046844482421875,-1.577606201171875,1,1.0,1.0,2.0,1.0,55.00
2020-03-10 14:30:12.824,0.32558805,0.74911445,-1.569445,0.4941013,0.24634127,0.3323958,-2.572479,0.4588409,0.88079256,0.3041464,-1.8595061,1.1898372,0.446266,0.12690927,-1.7639924,0.5563115,0.5876661,0.36540347,-2.077597,0.527608,811.0989,803.44324,597.5458,808.68134,723.663,-0.14501953125,0.022216796875,1.0133056640625,1.757049560546875,-5.6524658203125,-1.368255615234375,1,1.0,1.0,2.0,1.0,50.00
2020-03-10 14:30:14.834,0.6442672,0.6601932,-1.569445,0.5178797,0.48963827,0.3168892,-2.572479,0.39614132,1.2402104,0.12425508,-1.8595061,1.0165392,0.40537053,0.45138538,-1.7639924,0.41638324,0.44788837,0.40500677,-2.077597,0.5341397,817.9487,797.3993,709.9634,807.8755,728.0952,-0.17431640625,0.01959228515625,1.0001220703125,2.205657958984375,-5.84686279296875,-0.179443359375,1,1.0,1.0,2.0,1.0,50.00
2020-03-10 14:30:16.888,0.70469147,-0.043314584,-1.569445,0.92635494,0.22990702,-0.104595326,-2.572479,0.581556,0.91733176,0.08701702,-1.8595061,0.68422717,0.3401313,0.14284638,-1.7639924,0.5200379,0.045213245,-0.16350514,-2.077597,0.3113842,800.6227,794.17584,385.6044,794.57874,782.49084,-0.16839599609375,0.01348876953125,0.99591064453125,2.34771728515625,-4.6954345703125,-0.829925537109375,1,1.0,1.0,2.0,1.0,50.00
2020-03-10 14:30:18.253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2020-03-10 14:30:18.908,-0.31456345,0.114146926,-1.569445,-0.23041685,-0.14357296,0.037448052,-2.572479,-0.24195857,0.721521,-0.20393808,-1.8595061,0.93468434,0.23768917,0.2403391,-1.7639924,0.18339117,-0.16337183,-0.42322457,-2.077597,0.047497064,815.5311,793.7729,569.7436,823.5897,655.9707,-0.177978515625,0.01654052734375,1.0023193359375,2.52716064453125,-3.78326416015625,-1.233673095703125,1,1.0,1.0,2.0,1.0,50.00
2020-03-10 14:30:20.920,-0.21146679,-0.011783654,-1.569445,0.15295427,-0.09483591,-0.19827989,-2.572479,0.28139225,0.5017116,0.2487321,-1.8595061,0.94316846,0.22670007,0.039964598,-1.7639924,0.2727923,-0.19398406,-0.1515487,-2.077597,0.073874995,801.02563,803.8461,400.51282,789.7436,776.04395,-0.16595458984375,0.0235595703125,0.9957275390625,2.691650390625,-5.2337646484375,-0.994415283203125,1,1.0,1.0,2.0,1.0,50.00
2020-03-10 14:30:22.968,-0.10382357,-0.61379784,-1.569445,0.16505861,-0.5678927,-0.6103926,-2.572479,0.0037590615,0.81328225,-0.009805363,-1.8595061,0.8815263,0.17634107,-0.07035478,-1.7639924,0.18832852,-0.15885015,-0.2792965,-2.077597,0.13277854,793.7729,790.9524,862.27106,790.54944,762.74725,-0.2042236328125,0.02764892578125,0.99884033203125,1.906585693359375,-5.18890380859375,-1.607513427734375,1,1.0,1.0,2.0,1.0,55.00
2020-03-10 14:30:24.971,-0.050925713,-0.3296329,-1.569445,0.008180397,-0.094780214,-0.55917394,-2.572479,0.20536755,0.8674593,0.0075869253,-1.8595061,0.74253887,0.22006893,0.12881662,-1.7639924,0.31097353,-0.2019553,-0.21560718,-2.077597,-0.12887326,790.9524,790.54944,728.49817,786.52014,759.12085,-0.1971435546875,0.02154541015625,0.98931884765625,2.086029052734375,-5.33843994140625,-1.00189208984375,1,1.0,1.0,2.0,1.0,55.00
2020-03-10 14:30:26.984,0.5511118,0.20713429,-1.569445,0.7070142,0.22357441,-0.3149637,-2.572479,0.3126883,1.0483963,0.10725854,-1.8595061,1.0730654,0.49820256,0.10739769,-1.7639924,0.5006813,0.5354743,-0.15536633,-2.077597,0.6610257,804.2491,781.28204,8.461538,792.5641,1106.4469,-0.19244384765625,0.01776123046875,0.99951171875,1.74957275390625,-5.90667724609375,-0.299072265625,1,1.0,1.0,2.0,1.0,55.00
2020-03-10 14:30:29.002,0.22248724,0.48446846,-1.569445,0.41018865,0.33485407,0.3278857,-2.572479,0.30183497,1.3872759,0.5525924,-1.8595061,1.2211044,0.49817592,0.45747456,-1.7639924,0.39932898,0.50855774,0.47617778,-2.077597,0.46734026,792.96704,776.04395,799.011,798.20514,726.4835,-0.1802978515625,0.02301025390625,0.99774169921875,2.071075439453125,-6.0711669921875,-1.07666015625,1,1.0,1.0,2.0,1.0,55.00
2020-03-10 14:30:31.023,0.57757086,0.68374354,-1.569445,0.4232152,0.45095673,0.53886837,-2.572479,0.4200027,1.1698934,0.3549267,-1.8595061,0.90150374,0.59953916,0.56092954,-1.7639924,0.5894262,0.4625009,0.36019328,-2.077597,0.5636502,780.07324,796.99634,519.3773,771.2088,711.1722,-0.162841796875,0.02001953125,1.0032958984375,2.265472412109375,-5.443115234375,-1.435546875,1,1.0,1.0,2.0,1.0,55.00
2020-03-10 14:30:33.043,0.48870203,1.0767443,-1.569445,0.49228087,0.35154173,0.8349058,-2.572479,0.336891,1.4280806,0.6451701,-1.8595061,1.1716309,0.6831236,0.7547567,-1.7639924,0.7521913,0.38241875,0.42054582,-2.077597,0.40381515,803.44324,808.2784,682.1612,792.5641,762.3443,-0.0965576171875,0.009521484375,1.0091552734375,0.73272705078125,-6.168365478515625,-1.891632080078125,1,1.0,1.0,2.0,1.0,55.00
2020-03-10 14:30:35.069,0.8356096,0.59447896,-1.569445,0.8041133,0.6820787,-0.14615639,-2.572479,0.66305083,1.1787852,0.4574821,-1.8595061,0.9049646,0.46549827,0.15577435,-1.7639924,0.571105,0.41633978,0.22603954,-2.077597,0.60761255,829.2308,796.99634,556.4469,828.4249,707.5458,-0.09722900390625,0.019287109375,1.0096435546875,2.340240478515625,-4.306640625,-1.7047119140625,1,1.0,1.0,2.0,1.0,55.00
2020-03-10 14:30:37.134,0.27858856,-0.016508777,-1.569445,0.4633972,0.026706126,-0.38693887,-2.572479,0.4065195,1.0685374,0.32287323,-1.8595061,1.006621,0.29278862,0.31806892,-1.7639924,0.5983462,-0.055962026,-0.23133326,-2.077597,0.020642355,792.96704,783.69965,286.88644,794.57874,806.6667,-0.1220703125,0.02978515625,1.00970458984375,1.80938720703125,-4.149627685546875,-1.218719482421875,1,1.0,1.0,2.0,1.0,55.00
2020-03-10 14:30:39.075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2020-03-10 14:30:39.174,0.19158718,0.031043286,-1.569445,0.34889725,0.44688255,-0.03551631,-2.572479,0.4278324,1.0231583,0.27049026,-1.8595061,0.8832477,0.12558289,0.2693212,-1.7639924,0.5094595,-0.038745493,-0.21038353,-2.077597,0.21786146,762.74725,793.7729,347.32602,762.3443,726.8865,-0.1109619140625,0.01922607421875,1.00927734375,2.27294921875,-5.450592041015625,-1.786956787109375,1,1.0,1.0,2.0,1.0,55.00
2020-03-10 14:30:41.188,0.55455816,0.7857862,-1.569445,0.72039104,0.26414463,0.36864382,-2.572479,0.45275742,0.89213556,0.41602495,-1.8595061,0.9416401,0.46223822,0.6005049,-1.7639924,0.4612023,0.54118395,0.5702436,-2.077597,0.68167704,783.2967,785.7143,369.08426,780.87915,716.4103,-0.09576416015625,0.01953125,1.01068115234375,2.669219970703125,-6.841278076171875,0.46356201171875,1,1.0,1.0,2.0,1.0,55.00
2020-03-10 14:30:43.193,0.47451484,0.72933155,-1.569445,0.1819555,0.20943987,0.36737835,-2.572479,0.17099507,1.368476,0.5466384,-1.8595061,1.3196002,0.5740088,0.64238286,-1.7639924,0.6640037,0.4688192,0.43108538,-2.077597,0.5865077,793.36993,774.43225,484.32236,806.6667,769.59705,-0.0775146484375,-0.0023193359375,1.021240234375,3.96270751953125,-6.018829345703125,-0.171966552734375,1,1.0,1.0,2.0,1.0,55.00
2020-03-10 14:30:45.213,0.026499948,0.592742,-1.569445,1.4507608,-0.33073148,0.1537924,-2.572479,0.65482503,0.3704622,0.32756227,-1.8595061,1.1861613,0.35649323,0.15118554,-1.7639924,0.5590963,-0.0991429,-0.03680755,-2.077597,0.041942302,794.17584,798.20514,570.54944,823.5897,738.97437,-0.033203125,6.103515625E-5,1.0113525390625,3.21502685546875,-5.5926513671875,-0.530853271484375,1,1.0,1.0,2.0,1.0,55.00
2020-03-10 14:30:47.223,-0.28759813,0.112171285,-1.569445,0.04266857,0.0983616,-0.2694638,-2.572479,0.23988968,0.73156446,-0.018591205,-1.8595061,0.7312875,0.36706945,0.059289005,-1.7639924,0.40745893,-9.4202434E-5,-0.15243693,-2.077597,-0.06876366,790.54944,786.1172,416.2271,797.3993,705.12823,-0.05975341796875,-0.004150390625,1.00665283203125,2.429962158203125,-4.007568359375,-0.5084228515625,1,1.0,1.0,2.0,1.0,55.00
2020-03-10 14:30:49.234,-0.024787864,0.17947966,-1.569445,0.23720194,-0.11029602,0.04363778,-2.572479,0.08318778,0.5677805,0.13769163,-1.8595061,0.83817315,0.2635485,0.11729797,-1.7639924,0.31971458,-0.04667262,0.023615541,-2.077597,-0.06652164,792.96704,794.9817,431.53845,790.9524,691.02563,-0.0543212890625,0.00128173828125,1.0135498046875,2.6318359375,-5.57769775390625,-0.231781005859375,1,1.0,1.0,2.0,1.0,55.00
2020-03-10 14:30:50.622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2020-03-10 14:30:51.284,-0.12272033,0.22298115,-1.569445,0.3068416,0.35196677,0.0020682872,-2.572479,-0.097576804,0.53034323,0.15016973,-1.8595061,0.70585465,0.45791212,0.24771869,-1.7639924,0.39197588,-0.3175558,-0.028850228,-2.077597,0.033406243,795.38464,799.81683,560.4762,793.36993,681.75824,-0.0413818359375,-7.32421875E-4,1.00946044921875,2.041168212890625,-5.330963134765625,-1.375732421875,1,1.0,1.0,2.0,1.0,55.00
2020-03-10 14:30:53.322,0.61736,0.72837985,-1.569445,0.57946926,0.584816,0.5685508,-2.572479,0.6642588,1.0599058,0.8822307,-1.8595061,1.2454745,0.41785437,0.5636946,-1.7639924,0.6219747,0.6109569,0.48179772,-2.077597,0.5461029,805.8608,794.17584,442.41757,823.1868,837.6923,0.027587890625,0.0113525390625,1.00457763671875,2.5421142578125,-3.267364501953125,-2.400054931640625,1,1.0,1.0,2.0,1.0,55.00
2020-03-10 14:30:55.340,-0.004627379,-0.5392912,-1.569445,0.06284785,-0.16772631,-0.38686892,-2.572479,0.002919867,0.66825503,-0.23300175,-1.8595061,0.83767706,0.50942266,0.07455969,-1.7639924,0.6835876,0.03866492,-0.16446994,-2.077597,0.16761799,803.8461,796.99634,608.4249,812.71063,725.6777,0.01959228515625,0.0023193359375,1.013427734375,2.34771728515625,-5.48797607421875,-0.949554443359375,1,1.0,1.0,2.0,1.0,55.00
2020-03-10 14:30:57.382,0.0925255,0.030166052,-1.569445,0.29642367,0.10920343,-0.2556482,-2.572479,0.25978592,0.89060307,-0.14265181,-1.8595061,0.6449783,0.27546218,-0.0027811932,-1.7639924,0.6362762,-0.11772784,-0.14880857,-2.077597,0.23934759,772.4176,765.9707,286.48352,781.28204,753.0769,0.0322265625,0.004150390625,1.01239013671875,2.729034423828125,-2.474822998046875,-0.91217041015625,1,1.0,1.0,2.0,1.0,55.00
2020-03-10 14:30:58.238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2020-03-10 14:30:59.450,0.95840585,0.7329862,-1.569445,0.9031806,0.7401498,0.29696843,-2.572479,0.82173723,0.87252957,-0.42872554,-1.8595061,0.9616691,0.55352503,0.17871404,-1.7639924,0.6986499,0.1745898,-0.089315094,-2.077597,0.4135746,776.4469,812.71063,648.71796,778.0586,737.3626,-0.0030517578125,0.01678466796875,1.01824951171875,3.102874755859375,-5.48797607421875,0.246734619140625,1,1.0,1.0,2.0,1.0,55.00
2020-03-10 14:31:01.460,0.6139554,0.97699016,-1.569445,1.0692978,0.36428142,0.5212072,-2.572479,0.7822224,0.6152357,-0.06281324,-1.8595061,1.3083869,0.6263542,0.10768493,-1.7639924,0.76666826,0.40176058,-0.13722901,-2.077597,0.33039525,800.2198,796.99634,553.6264,810.293,723.2601,-0.00408935546875,0.01361083984375,1.01190185546875,2.01873779296875,-3.648681640625,-0.94207763671875,1,1.0,1.0,2.0,1.0,55.00
2020-03-10 14:31:03.494,0.24379063,-0.060685087,-1.569445,0.5524766,-0.050133873,-0.33514178,-2.572479,0.18520229,0.5413517,0.2246664,-1.8595061,0.87370074,0.3951026,0.14247794,-1.7639924,0.6666849,0.009012846,0.06132681,-2.077597,0.46164355,801.02563,798.60803,358.60806,800.2198,761.13556,-0.04986572265625,0.03302001953125,1.009033203125,3.39447021484375,-4.687957763671875,1.03179931640625,1,1.0,1.0,2.0,1.0,55.00
2020-03-10 14:31:05.497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2020-03-10 14:31:05.526,-0.29186463,-0.11304213,-1.569445,0.07570618,-0.041908324,-0.22155729,-2.572479,-0.009412798,0.6233531,0.08852687,-1.8595061,0.6278618,0.27215663,0.11414946,-1.7639924,0.42287332,0.1922934,-0.12729992,-2.077597,0.31300923,781.685,761.53845,660.40295,785.7143,626.55676,-0.05792236328125,0.04486083984375,1.00958251953125,1.95892333984375,-5.734710693359375,-0.530853271484375,1,1.0,1.0,2.0,1.0,55.00
2020-03-10 14:31:07.564,0.35370952,0.38148284,-1.569445,0.33826742,0.27237326,0.22126302,-2.572479,0.39244926,1.1908839,0.101925075,-1.8595061,1.058185,0.4946942,0.5731841,-1.7639924,0.4110452,0.3708271,0.5950732,-2.077597,0.421247,802.6374,786.52014,489.1575,796.5934,775.2381,-0.0302734375,0.01922607421875,1.015869140625,2.684173583984375,-6.74407958984375,-0.76263427734375,1,1.0,1.0,2.0,1.0,55.00
2020-03-10 14:31:09.607,0.20956871,0.4927674,-1.569445,-0.03243424,0.29953757,0.083255,-2.572479,0.20614488,0.9076184,0.45833883,-1.8595061,1.0745486,0.26411614,0.3864034,-1.7639924,0.52838826,0.55277395,0.44372675,-2.077597,0.53522295,816.337,801.02563,733.3333,824.7985,749.0476,-0.01861572265625,0.02386474609375,1.01544189453125,2.863616943359375,-1.68975830078125,-0.37384033203125,1,1.0,1.0,2.0,1.0,55.00
2020-03-10 14:31:11.635,0.27934837,0.013179543,-1.569445,0.085548006,0.1952299,-0.2282297,-2.572479,0.3169699,0.9974714,0.121429816,-1.8595061,1.0309452,0.5435884,0.16060564,-1.7639924,0.7309612,0.60301954,0.029785583,-2.077597,0.59950256,795.78754,797.8022,911.8315,793.7729,690.6227,-0.190673828125,0.03326416015625,0.99285888671875,2.64678955078125,-8.6431884765625,-0.007476806640625,1,1.0,1.0,2.0,1.0,55.00
2020-03-10 14:31:13.652,0.6163555,0.21957923,-1.569445,0.77578557,0.24015827,-0.13278584,-2.572479,0.5044628,0.9832238,0.26277617,-1.8595061,1.0690757,0.46683976,0.121551245,-1.7639924,0.39694387,-0.06682533,-0.12182554,-2.077597,0.080731295,790.9524,792.96704,547.98535,796.99634,731.31866,-0.08673095703125,0.03375244140625,1.01092529296875,2.100982666015625,-5.390777587890625,-1.084136962890625,1,1.0,1.0,2.0,1.0,55.00
2020-03-10 14:31:15.662,-0.1101157,-0.42280498,-1.569445,-0.1894715,0.044398334,-0.37123144,-2.572479,0.14938931,0.41298917,0.15023999,-1.8595061,0.6835844,0.23162787,0.057222955,-1.7639924,0.47751093,-0.13582411,-0.25849018,-2.077597,0.18386725,774.43225,788.1319,713.9927,774.0293,651.13556,-0.12017822265625,0.03131103515625,1.00469970703125,2.7215576171875,-4.134674072265625,-0.605621337890625,1,1.0,1.0,2.0,1.0,50.00
2020-03-10 14:31:17.673,1.2869124,1.2416203,-1.569445,0.92235756,0.3391314,0.460707,-2.572479,0.4108349,0.3997092,-0.05257197,-1.8595061,0.7801266,0.56910473,0.21098438,-1.7639924,0.554761,0.09615726,-0.22121161,-2.077597,0.4075904,803.0403,781.28204,776.04395,815.12823,739.7802,-0.09716796875,0.0167236328125,1.01226806640625,3.349609375,-5.51788330078125,-0.91217041015625,1,1.0,1.0,2.0,1.0,50.00
2020-03-10 14:31:19.679,0.89833,0.5144139,-1.569445,1.0420821,0.1909684,-0.5883834,-2.572479,0.3318366,1.0949584,0.076327674,-1.8595061,1.1847572,0.47918573,0.56404483,-1.7639924,0.6003459,0.47755712,0.28387108,-2.077597,0.37879956,795.78754,801.02563,839.304,805.4579,768.7912,-0.06939697265625,0.0118408203125,1.0147705078125,2.833709716796875,-4.329071044921875,-0.396270751953125,1,1.0,1.0,2.0,1.0,50.00
2020-03-10 14:31:21.686,-0.050825294,0.42014593,-1.569445,0.23604505,-0.008779393,-0.6844317,-2.572479,0.5040432,0.9554838,-0.14769699,-1.8595061,1.1228746,0.43748218,0.5045917,-1.7639924,0.51204634,0.19135335,0.27927136,-2.077597,0.343833,805.4579,792.1612,728.0952,811.0989,685.78754,-0.03338623046875,0.01513671875,1.01739501953125,1.9439697265625,-4.478607177734375,-1.996307373046875,1,1.0,1.0,2.0,1.0,50.00
2020-03-10 14:31:23.688,0.034108724,-0.05306884,-1.569445,-0.21297234,0.093771935,-0.3957705,-2.572479,-0.059025552,0.8141948,0.08047578,-1.8595061,0.61339784,0.39081195,-0.0026658454,-1.7639924,0.5752085,-0.17685321,-0.31663823,-2.077597,0.26503396,798.20514,795.38464,572.5641,789.7436,686.5934,-0.0380859375,0.01483154296875,1.013427734375,3.2000732421875,-3.745880126953125,-0.590667724609375,1,1.0,1.0,2.0,1.0,50.00
2020-03-10 14:31:25.711,0.64828396,0.37896377,-1.569445,0.41156974,0.29994372,-0.15336026,-2.572479,0.39295903,1.0465014,0.19104615,-1.8595061,1.0980097,0.4474698,0.17045836,-1.7639924,0.84510154,-0.11426041,-0.16872917,-2.077597,0.500551,790.54944,786.9231,520.58606,791.3553,796.1905,-0.0810546875,0.04376220703125,1.0194091796875,3.910369873046875,-2.938385009765625,-2.1234130859375,1,1.0,1.0,2.0,1.0,50.00
2020-03-10 14:31:27.721,0.8087596,0.62418914,-1.569445,0.86419314,0.30587688,-0.11408766,-2.572479,0.6242662,1.1257557,-0.043101165,-1.8595061,0.92945963,0.5521933,0.24781483,-1.7639924,0.61894983,-0.05044811,0.05320984,-2.077597,0.19128758,797.8022,797.3993,1196.3004,802.23444,670.4762,-0.1856689453125,0.044189453125,0.986572265625,2.87109375,-7.07305908203125,0.052337646484375,1,1.0,1.0,2.0,1.0,50.00
2020-03-10 14:31:27.853,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2020-03-10 14:31:28.727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2020-03-10 14:31:29.279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2020-03-10 14:31:29.744,1.1303761,0.9136443,-1.569445,0.86419314,0.8228488,0.5713711,-2.572479,0.6242662,0.7648998,0.6476828,-1.8595061,0.92945963,0.3342282,0.35463881,-1.7639924,0.61894983,0.04110044,0.05485199,-2.077597,0.19128758,823.1868,800.2198,737.3626,824.3956,798.20514,-0.14593505859375,0.04888916015625,1.00048828125,2.70660400390625,-6.98333740234375,0.725250244140625,1,1.0,1.0,2.0,1.0,50.00
