TimeStamp,Delta_TP9,Delta_AF7,Delta_AF8,Delta_TP10,Theta_TP9,Theta_AF7,Theta_AF8,Theta_TP10,Alpha_TP9,Alpha_AF7,Alpha_AF8,Alpha_TP10,Beta_TP9,Beta_AF7,Beta_AF8,Beta_TP10,Gamma_TP9,Gamma_AF7,Gamma_AF8,Gamma_TP10,RAW_TP9,RAW_AF7,RAW_AF8,RAW_TP10,AUX_RIGHT,Accelerometer_X,Accelerometer_Y,Accelerometer_Z,Gyro_X,Gyro_Y,Gyro_Z,HeadBandOn,HSI_TP9,HSI_AF7,HSI_AF8,HSI_TP10,Battery,Elements
2020-03-10 14:31:31.772,0.0909718,-0.30896035,-1.569445,0.3424563,-0.13012816,-0.35273272,-2.572479,0.17120671,0.7414347,0.023592915,-1.8595061,0.82003766,0.32597944,0.10606877,-1.7639924,0.50201744,0.053600956,-0.2937989,-2.077597,0.02523018,790.14655,778.86444,985.56775,796.5934,803.44324,-0.17987060546875,0.05987548828125,0.99267578125,3.18511962890625,-4.942169189453125,-1.173858642578125,1,1.0,1.0,2.0,1.0,50.00
2020-03-10 14:31:33.823,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2020-03-10 14:31:33.824,0.8550233,0.46000192,-1.569445,0.7636472,0.51040053,-0.13418333,-2.572479,0.46201342,1.3169754,0.36152688,-1.8595061,0.9927874,0.4957833,0.22535068,-1.7639924,0.58272487,0.286137,-0.124601096,-2.077597,0.47448212,731.7216,821.5751,833.2601,735.34796,838.9011,-0.17919921875,0.0576171875,0.9930419921875,1.996307373046875,-4.62066650390625,-1.039276123046875,1,1.0,1.0,2.0,1.0,50.00
2020-03-10 14:31:35.859,-0.034904324,0.6660117,-1.569445,0.14986177,0.29690745,0.5866615,-2.572479,0.18150131,1.470038,0.47166827,-1.8595061,1.2771034,0.7548387,0.45941696,-1.7639924,0.72972035,0.1727738,0.464078,-2.077597,0.2523265,790.54944,809.0842,740.58606,796.99634,668.46155,-0.16363525390625,0.03887939453125,0.99371337890625,3.117828369140625,-4.85992431640625,0.28411865234375,1,1.0,1.0,2.0,1.0,55.00
2020-03-10 14:31:37.866,0.00426963,0.3914903,-1.569445,0.070297785,-0.01662988,0.11529511,-2.572479,0.40697432,0.8658364,0.14383228,-1.8595061,1.3004426,0.44302392,0.26080823,-1.7639924,0.4558706,0.38969642,0.2880055,-2.077597,0.38318282,796.5934,794.17584,765.16486,801.02563,621.31866,-0.13177490234375,0.05047607421875,1.000244140625,1.60003662109375,-5.674896240234375,-0.538330078125,1,1.0,1.0,2.0,1.0,55.00
2020-03-10 14:31:39.885,0.0488058,0.34104133,-1.569445,0.54315656,0.44498035,0.031150552,-2.572479,0.44552305,1.1203567,0.40794003,-1.8595061,1.1661083,0.42682952,0.34450418,-1.7639924,0.49165833,0.5759361,0.43571144,-2.077597,0.61570084,846.55676,788.93774,713.1868,838.0952,650.7326,-0.12921142578125,0.03314208984375,1.006591796875,2.75146484375,-4.852447509765625,-1.1663818359375,1,1.0,1.0,2.0,1.0,55.00
2020-03-10 14:31:41.895,0.1111468,0.26215428,-1.569445,-0.13450478,0.07690418,-0.12973255,-2.572479,0.11305003,0.9854429,0.18050458,-1.8595061,0.9653089,0.32437712,0.117045455,-1.7639924,0.48737326,-0.04503341,-0.012825203,-2.077597,0.10985016,800.2198,796.5934,830.0366,810.293,674.5055,-0.1416015625,0.0435791015625,1.00360107421875,3.48419189453125,-4.7552490234375,-0.10467529296875,1,1.0,1.0,2.0,1.0,55.00
2020-03-10 14:31:43.937,0.6145055,-0.13447647,-1.569445,0.6413683,0.5141845,-0.056388546,-2.572479,0.2795755,1.0830941,0.21212952,-1.8595061,0.6505012,0.49106562,0.224832,-1.7639924,0.56854993,-0.09729569,-0.19564009,-2.077597,0.0325078,753.8828,792.5641,825.2015,774.83514,700.293,-0.143310546875,0.03662109375,1.00518798828125,1.74957275390625,-4.329071044921875,-1.3458251953125,1,1.0,1.0,2.0,1.0,55.00
2020-03-10 14:31:45.971,0.08978856,0.44403437,-1.569445,0.37620658,0.47603738,0.15894355,-2.572479,0.4852683,1.2340231,0.5860525,-1.8595061,1.0257237,0.28947774,0.34365845,-1.7639924,0.4585383,0.59826803,0.7113473,-2.077597,0.49720696,796.99634,796.5934,548.7912,790.54944,635.0183,-0.1162109375,0.0218505859375,1.0050048828125,0.560760498046875,-5.443115234375,-2.01873779296875,1,1.0,1.0,2.0,1.0,55.00
2020-03-10 14:31:47.979,0.4517174,0.87536323,-1.569445,0.44388536,0.3016354,0.3851949,-2.572479,0.48305157,1.2729065,0.27933547,-1.8595061,1.1992564,0.46465135,0.372388,-1.7639924,0.63096756,0.4101417,0.5853283,-2.077597,0.44468307,780.4762,795.78754,749.85345,773.6264,721.6484,-0.1201171875,0.02197265625,1.01251220703125,2.28790283203125,-4.687957763671875,-0.919647216796875,1,1.0,1.0,2.0,1.0,55.00
2020-03-10 14:31:49.994,0.18188512,0.56034625,-1.569445,0.5302186,0.08878517,0.3179577,-2.572479,0.18108764,1.1389663,0.2590969,-1.8595061,1.1231818,0.45875892,0.35024223,-1.7639924,0.5174644,0.5661099,0.50148606,-2.077597,0.52004576,802.6374,792.1612,572.5641,817.1429,887.25275,-0.11639404296875,0.023193359375,1.0052490234375,2.295379638671875,-5.615081787109375,-0.64300537109375,1,1.0,1.0,2.0,1.0,55.00
2020-03-10 14:31:52.001,0.31771335,1.0152088,-1.569445,0.19222666,0.012301633,0.63676715,-2.572479,0.21059932,1.1520244,0.17783533,-1.8595061,1.1072462,0.44395837,0.5010143,-1.7639924,0.52749807,0.2198361,0.2509094,-2.077597,0.4671242,805.4579,805.8608,728.0952,802.23444,720.0366,-0.12420654296875,0.03082275390625,1.01190185546875,1.562652587890625,-5.33843994140625,-1.472930908203125,1,1.0,1.0,2.0,1.0,55.00
2020-03-10 14:31:54.040,0.46601716,0.22476363,-1.569445,0.53920835,0.014174496,-0.5587905,-2.572479,0.35063162,1.2294649,0.07033905,-1.8595061,1.1451694,0.53890073,0.34097844,-1.7639924,0.58653295,0.44834754,0.15763316,-2.077597,0.48858532,826.8132,804.65204,813.1135,821.1722,724.0659,-0.12725830078125,0.0291748046875,1.00830078125,2.16827392578125,-4.486083984375,-0.082244873046875,1,1.0,1.0,2.0,1.0,55.00
2020-03-10 14:31:56.090,0.034655206,-0.05383647,-1.569445,0.13429001,-0.16094875,-0.42097524,-2.572479,-0.013152162,0.62126076,0.23997344,-1.8595061,0.78301895,0.38202184,0.12565523,-1.7639924,0.37780178,-0.12642841,-0.2905131,-2.077597,0.030817254,805.4579,798.60803,762.3443,794.17584,730.9158,-0.12542724609375,0.02850341796875,1.00390625,2.654266357421875,-4.104766845703125,-0.79254150390625,1,1.0,1.0,2.0,1.0,55.00
2020-03-10 14:31:58.101,-0.114770114,-0.37714186,-1.569445,-0.07283566,0.058342285,-0.28227794,-2.572479,0.10759691,0.8882558,0.098883264,-1.8595061,0.9837749,0.14667411,0.07394133,-1.7639924,0.37614202,-0.30384803,-0.26203707,-2.077597,0.1990301,785.7143,787.72894,628.5714,783.2967,815.12823,-0.11932373046875,0.02325439453125,1.00738525390625,2.4224853515625,-6.063690185546875,-0.456085205078125,1,1.0,1.0,2.0,1.0,55.00
2020-03-10 14:32:00.114,-0.33239907,-0.3713178,-1.569445,0.18935911,0.012625911,-0.09698463,-2.572479,0.06846798,0.6756487,0.07266419,-1.8595061,0.8388415,0.22217634,0.042485174,-1.7639924,0.41108605,-0.29299712,-0.17807515,-2.077597,0.037951775,811.9048,796.1905,855.0183,826.4103,744.61536,-0.11468505859375,0.02801513671875,1.00860595703125,1.98883056640625,-4.71038818359375,-1.577606201171875,1,1.0,1.0,2.0,1.0,55.00
2020-03-10 14:32:02.152,0.06879219,0.051550772,-1.569445,-0.08983449,-0.24169631,-0.19559085,-2.572479,0.07393588,0.35873494,0.12893589,-1.8595061,0.52957106,0.3922233,0.0759262,-1.7639924,0.27938312,-0.25949934,-0.16226003,-2.077597,0.1313796,801.8315,803.0403,660.40295,800.2198,689.81683,-0.1143798828125,0.0281982421875,1.00360107421875,1.854248046875,-4.486083984375,-0.411224365234375,1,1.0,1.0,2.0,1.0,55.00
2020-03-10 14:32:04.170,0.36565658,0.11463792,-1.569445,0.62714756,0.26713756,-0.057654098,-2.572479,0.46268088,0.92215896,0.038175676,-1.8595061,0.90903497,0.29239753,0.05357824,-1.7639924,0.52949,0.009109907,-0.0740903,-2.077597,0.25948548,808.68134,800.2198,927.1429,799.81683,680.9524,-0.11810302734375,0.0269775390625,1.009521484375,1.83929443359375,-4.583282470703125,-0.97198486328125,1,1.0,1.0,2.0,1.0,55.00
2020-03-10 14:32:06.233,-0.11452285,-0.16233307,-1.569445,-0.18904988,0.017543977,-0.352604,-2.572479,0.016357077,0.54782546,-0.14772281,-1.8595061,0.95341104,0.12437912,0.1227809,-1.7639924,0.19399452,0.08043221,-0.04425765,-2.077597,-0.039949287,799.81683,797.8022,722.4542,810.293,684.57874,-0.11865234375,0.02703857421875,1.00750732421875,2.878570556640625,-5.555267333984375,-0.007476806640625,1,1.0,1.0,2.0,1.0,55.00
2020-03-10 14:32:08.257,0.02429463,1.0917051,-1.569445,-0.00551207,-0.054033756,-0.054622218,-2.572479,0.10335555,0.45052868,0.25614896,-1.8595061,0.6641289,0.33322206,0.13752475,-1.7639924,0.2254494,-0.22000048,0.16261712,-2.077597,-0.104833126,809.0842,796.1905,789.34064,810.696,624.5421,-0.10260009765625,0.02679443359375,1.00506591796875,1.74957275390625,-5.86181640625,-0.979461669921875,1,1.0,1.0,2.0,1.0,55.00
2020-03-10 14:32:10.271,-0.33570746,0.008353906,-1.569445,0.058845732,0.030939626,-0.49723366,-2.572479,-0.13267536,0.5785357,0.09928968,-1.8595061,0.92740136,0.3855654,0.019100228,-1.7639924,0.34815237,-0.1802978,-0.014671415,-2.077597,0.07332359,803.0403,802.23444,734.5421,804.2491,741.79486,-0.11431884765625,0.0245361328125,1.0050048828125,2.16827392578125,-4.613189697265625,-0.456085205078125,1,1.0,1.0,2.0,1.0,55.00
2020-03-10 14:32:12.330,-0.25545755,-0.34499675,-1.569445,0.060229838,0.046866283,-0.12840752,-2.572479,0.027568169,0.67518556,0.26396006,-1.8595061,0.88055235,0.38881215,0.24257244,-1.7639924,0.4436255,-0.10267177,-0.2675606,-2.077597,0.42418644,803.0403,801.8315,771.2088,806.6667,870.32965,-0.11798095703125,0.028076171875,1.00628662109375,2.0037841796875,-4.224395751953125,-1.48040771484375,1,1.0,1.0,2.0,1.0,55.00
2020-03-10 14:32:14.347,0.032294415,0.7519465,-1.569445,-0.06436754,0.15870531,0.116377555,-2.572479,0.34272018,0.79327357,-0.19825725,-1.8595061,0.9782519,0.42519808,0.022674127,-1.7639924,0.5740703,-0.07289714,-0.20013466,-2.077597,0.006123806,789.34064,787.72894,913.0403,794.9817,655.16486,-0.1334228515625,0.0347900390625,0.9998779296875,2.093505859375,-4.568328857421875,-1.06170654296875,1,1.0,1.0,2.0,1.0,55.00
2020-03-10 14:32:16.371,0.032294415,0.77828664,-1.569445,-0.06436754,0.15870531,-0.18510854,-2.572479,0.34272018,0.79327357,-0.0108964555,-1.8595061,0.9782519,0.42519808,0.073085815,-1.7639924,0.5740703,-0.07289714,-0.21895164,-2.077597,0.006123806,812.3077,800.2198,808.68134,813.1135,798.20514,-0.1322021484375,0.03076171875,1.00140380859375,1.772003173828125,-5.570220947265625,-1.816864013671875,1,2.0,1.0,2.0,2.0,50.00
2020-03-10 14:32:18.397,0.08616781,-0.15734059,-1.569445,0.06481063,0.109635435,-0.34673992,-2.572479,-0.066977985,1.0538675,0.10681825,-1.8595061,1.0438665,0.27591807,-0.027011158,-1.7639924,0.26876077,-0.05020968,-0.07724755,-2.077597,0.02556208,799.41394,801.02563,643.47986,791.75824,781.28204,-0.1326904296875,0.02947998046875,1.0084228515625,3.170166015625,-5.263671875,-0.650482177734375,1,1.0,1.0,2.0,1.0,50.00
2020-03-10 14:32:20.407,-0.12878689,0.11355748,-1.569445,-0.019672489,-0.063464224,-0.26327208,-2.572479,0.18291411,0.9243766,0.066200934,-1.8595061,0.9705761,0.18711777,0.057816796,-1.7639924,0.27244127,-0.13833134,-0.15499467,-2.077597,-0.010724121,775.2381,761.53845,855.42126,779.67035,684.17584,-0.145263671875,0.02703857421875,1.0076904296875,1.786956787109375,-3.46923828125,-1.188812255859375,1,1.0,1.0,2.0,1.0,50.00
2020-03-10 14:32:22.413,0.3649861,1.0555801,-1.569445,0.16448593,-0.050665945,0.47633904,-2.572479,0.14306907,0.96773636,0.2709121,-1.8595061,1.0629075,0.31894425,0.4703797,-1.7639924,0.3984862,0.3432088,0.3510408,-2.077597,0.51449794,818.7546,803.44324,753.0769,811.9048,700.696,-0.1285400390625,0.0318603515625,1.00860595703125,1.891632080078125,-4.725341796875,-0.59814453125,1,1.0,1.0,2.0,1.0,50.00
2020-03-10 14:32:24.455,0.34523186,0.74377275,-1.569445,0.45773003,0.36480343,0.05665201,-2.572479,0.5070684,1.0379678,0.28354073,-1.8595061,1.0133392,0.44313377,0.4854016,-1.7639924,0.51652807,0.38561568,0.32266358,-2.077597,0.4984533,788.93774,815.12823,952.52747,805.4579,773.6264,-0.1177978515625,0.03289794921875,1.00872802734375,2.7813720703125,-4.583282470703125,-0.530853271484375,1,1.0,1.0,2.0,1.0,50.00
2020-03-10 14:32:26.486,0.39397982,0.30852395,-1.569445,0.42984992,0.2011719,0.21813983,-2.572479,0.24219927,1.1479727,0.46649787,-1.8595061,1.228386,0.3619887,0.38327444,-1.7639924,0.48046565,0.3198536,0.3925233,-2.077597,0.609046,806.6667,790.14655,842.52747,819.9634,758.315,-0.11724853515625,0.0301513671875,1.0013427734375,1.727142333984375,-4.1571044921875,-1.712188720703125,1,1.0,1.0,2.0,1.0,50.00
2020-03-10 14:32:28.490,-0.03090181,0.128067,-1.569445,0.38590312,-0.015339242,0.011022259,-2.572479,0.21420857,1.0076399,0.22444086,-1.8595061,1.2627745,0.47963238,0.5269581,-1.7639924,0.5166926,0.395161,0.5672738,-2.077597,0.50784755,843.3333,774.43225,1084.6886,838.49817,796.1905,-0.13385009765625,0.02398681640625,1.0147705078125,2.1832275390625,-3.7982177734375,-0.590667724609375,1,1.0,1.0,2.0,1.0,55.00
2020-03-10 14:32:30.539,0.5286679,0.13487357,-1.569445,0.553665,0.11493893,-0.22650258,-2.572479,0.1088596,0.63913244,-0.017715884,-1.8595061,0.63023186,0.48509702,0.047533505,-1.7639924,0.481593,-0.021571307,-0.055609226,-2.077597,0.45479393,805.8608,802.6374,1118.5348,807.0696,804.2491,-0.1129150390625,0.02276611328125,1.00921630859375,2.213134765625,-4.3963623046875,-1.54022216796875,1,1.0,1.0,2.0,1.0,55.00
2020-03-10 14:32:32.553,0.2997753,0.21926664,-1.569445,0.28142646,0.0068348367,-0.030818377,-2.572479,0.06676826,0.60963637,0.22289641,-1.8595061,0.5679406,0.3451209,0.15694092,-1.7639924,0.5500975,0.006902441,0.011025394,-2.077597,0.22621742,733.3333,814.7253,743.00366,736.1539,733.3333,-0.0799560546875,0.0128173828125,1.00616455078125,1.577606201171875,-4.6954345703125,-1.136474609375,1,1.0,1.0,2.0,1.0,55.00
2020-03-10 14:32:32.660,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2020-03-10 14:32:34.578,0.23012692,0.31336007,-1.569445,0.30043727,0.067709304,0.2083002,-2.572479,0.28856078,1.0761465,0.14375244,-1.8595061,0.99457175,0.39423212,0.48633635,-1.7639924,0.7458051,0.5204278,0.55744636,-2.077597,0.6896333,821.5751,793.36993,1027.4725,810.696,734.5421,-0.079345703125,0.0113525390625,1.0078125,2.011260986328125,-5.27862548828125,-0.2691650390625,1,1.0,1.0,2.0,1.0,55.00
2020-03-10 14:32:36.588,0.38313743,0.5504996,-1.569445,0.14469568,-0.15769964,0.2923161,-2.572479,0.27664417,1.0547885,-0.01276688,-1.8595061,1.0678927,0.61814594,0.6403772,-1.7639924,0.7178775,0.45768213,0.32868084,-2.077597,0.60511875,793.36993,792.5641,1098.3883,805.8608,698.2784,-0.0740966796875,0.0120849609375,1.00897216796875,1.248626708984375,-5.899200439453125,-2.205657958984375,1,1.0,1.0,2.0,1.0,55.00
2020-03-10 14:32:38.616,0.31484988,0.6094039,-1.569445,0.22676975,0.18873125,0.13009194,-2.572479,0.35288548,0.60130775,0.27983972,-1.8595061,0.83878523,0.4143139,0.11827057,-1.7639924,0.6502084,0.14696474,-0.14411078,-2.077597,0.8223855,804.2491,805.4579,1362.7106,822.381,828.022,-0.1109619140625,0.0208740234375,0.99798583984375,0.85235595703125,-2.564544677734375,-1.547698974609375,1,1.0,1.0,4.0,1.0,50.00
2020-03-10 14:32:40.640,1.2006471,0.66182387,-1.569445,1.3009019,0.77906686,0.054734126,-2.572479,0.86738545,1.3420337,0.4638874,-1.8595061,1.146595,0.49187052,0.19219832,-1.7639924,0.6629312,0.112586536,-0.15160763,-2.077597,0.5541514,800.6227,799.81683,1345.3846,792.1612,763.1502,-0.1529541015625,0.02288818359375,1.00823974609375,1.95892333984375,-4.1571044921875,-1.3458251953125,1,1.0,1.0,2.0,1.0,50.00
2020-03-10 14:32:42.661,0.26936013,-0.15333363,-1.569445,0.49669874,0.18564261,-0.38312504,-2.572479,0.2476442,0.71158195,0.22529824,-1.8595061,1.0087223,0.63103306,0.2409945,-1.7639924,0.7033573,0.17132673,-0.037270486,-2.077597,0.38027835,809.89014,799.81683,1442.0879,824.3956,767.5824,-0.186767578125,0.02618408203125,0.993896484375,3.117828369140625,-5.031890869140625,0.88226318359375,1,1.0,1.0,2.0,1.0,50.00
2020-03-10 14:32:43.048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2020-03-10 14:32:44.700,0.3110361,0.07585994,-1.569445,0.14067759,0.09617609,-0.4234335,-2.572479,0.33787474,0.55316925,-0.27414435,-1.8595061,0.37550035,0.41710013,0.19289601,-1.7639924,0.6211668,0.1776744,-0.17912503,-2.077597,0.53703433,802.6374,797.3993,1176.5568,792.1612,826.0073,-0.1356201171875,0.03582763671875,1.00592041015625,1.772003173828125,-5.3533935546875,-1.12152099609375,1,1.0,1.0,2.0,1.0,50.00
2020-03-10 14:32:46.712,0.7153396,0.66399616,-1.569445,0.7198471,0.4012875,0.0796115,-2.572479,0.5674828,0.8879628,0.03917587,-1.8595061,1.0727777,0.3665736,0.110944554,-1.7639924,0.5804897,-0.085054755,-0.0669141,-2.077597,0.32570758,789.34064,802.23444,1131.0256,792.5641,667.25275,-0.1768798828125,0.020263671875,1.00079345703125,2.70660400390625,-5.166473388671875,-0.418701171875,1,1.0,1.0,2.0,1.0,50.00
2020-03-10 14:32:48.719,0.5143173,0.7172103,-1.569445,0.8498629,0.43560067,0.23599045,-2.572479,0.7479447,1.3263874,0.34874612,-1.8595061,1.1010107,0.616322,0.5567481,-1.7639924,0.6627541,0.31781092,0.34457043,-2.077597,0.60247093,776.04395,780.07324,476.66666,795.78754,973.8828,-0.14239501953125,0.02996826171875,1.0047607421875,1.831817626953125,-4.314117431640625,-0.590667724609375,1,1.0,1.0,2.0,1.0,50.00
2020-03-10 14:32:50.778,0.22959808,0.48039323,-1.569445,0.5510229,0.10503444,-0.12427055,-2.572479,0.16957997,1.1629992,0.3422885,-1.8595061,1.1502231,0.41836905,0.17964593,-1.7639924,0.534364,0.4459164,0.35760885,-2.077597,0.4835116,813.5165,802.23444,933.9927,806.26373,728.9011,-0.1405029296875,0.02667236328125,0.99908447265625,2.16827392578125,-4.0673828125,-0.8673095703125,1,1.0,1.0,2.0,1.0,50.00
2020-03-10 14:32:52.830,0.2606137,0.5431395,-1.569445,0.12230461,0.071843125,0.0141372755,-2.572479,0.055216275,1.1761439,0.40576062,-1.8595061,0.9869189,0.36082235,0.43101394,-1.7639924,0.60056776,0.3781762,0.26195964,-2.077597,0.35702643,787.326,788.1319,671.685,778.86444,834.0659,-0.13299560546875,0.0164794921875,1.0106201171875,2.452392578125,-3.745880126953125,-1.4654541015625,1,1.0,1.0,2.0,1.0,50.00
2020-03-10 14:32:54.878,0.106128976,0.35518357,-1.569445,0.2026642,0.2928364,0.020723855,-2.572479,0.35624477,1.053423,0.5230491,-1.8595061,0.9719479,0.5233629,0.65616035,-1.7639924,0.6805363,0.408349,0.38735446,-2.077597,0.49896097,817.1429,802.6374,517.3626,807.8755,811.50183,-0.13116455078125,0.0142822265625,1.00225830078125,1.7047119140625,-3.2000732421875,-1.5252685546875,1,1.0,1.0,2.0,1.0,50.00
2020-03-10 14:32:56.898,0.48597178,0.925421,-1.569445,0.4618975,0.36704883,0.08408323,-2.572479,0.17155035,1.2702681,0.3401462,-1.8595061,1.0537269,0.5704593,0.54761034,-1.7639924,0.6061012,0.5144197,0.17307341,-2.077597,0.6014352,834.87177,814.7253,890.87915,819.9634,697.8755,-0.11468505859375,0.03460693359375,1.00714111328125,2.564544677734375,-5.323486328125,-0.13458251953125,1,1.0,1.0,2.0,1.0,50.00
2020-03-10 14:32:58.931,0.53865975,0.45435804,-1.569445,0.3231882,0.2767827,-0.044932928,-2.572479,0.30629587,1.0179319,0.41943732,-1.8595061,0.7735436,0.35687953,0.18022162,-1.7639924,0.52171314,-0.09769366,-0.36445838,-2.077597,0.48798907,801.4286,799.81683,1028.6813,804.2491,844.1392,-0.15899658203125,0.0458984375,1.0032958984375,1.607513427734375,-3.895416259765625,-0.366363525390625,1,1.0,1.0,2.0,1.0,55.00
2020-03-10 14:33:00.955,0.07177468,-0.43875962,-1.569445,0.21289474,-0.26882738,-0.58457524,-2.572479,0.24443923,0.15124027,-0.05136167,-1.8595061,0.5872382,0.27963004,0.08048562,-1.7639924,0.58228135,0.083317414,-0.14611846,-2.077597,0.39233354,804.65204,796.99634,1126.1904,819.9634,660.80585,-0.09710693359375,0.02264404296875,1.0067138671875,3.207550048828125,-6.003875732421875,-0.441131591796875,1,1.0,1.0,2.0,1.0,55.00
2020-03-10 14:33:03.008,0.039950676,-0.046345066,-1.569445,0.13809705,0.08870849,-0.2245508,-2.572479,0.048574243,0.64432347,0.2678983,-1.8595061,0.89953876,0.21651733,0.12085621,-1.7639924,0.43114465,-0.0033198232,-0.141487,-2.077597,0.28339788,794.17584,787.326,857.8388,790.14655,724.4689,-0.09051513671875,0.02239990234375,1.0091552734375,2.49725341796875,-4.942169189453125,-0.7177734375,1,1.0,1.0,2.0,1.0,55.00
2020-03-10 14:33:05.043,0.2687133,-0.12698433,-1.569445,0.37536916,0.36144024,-0.14092062,-2.572479,0.29637465,0.6243029,-0.017686669,-1.8595061,0.73138523,0.43891266,0.19567181,-1.7639924,0.6128407,0.02152983,0.044895634,-2.077597,0.20241055,795.38464,799.011,827.2161,777.25275,661.6117,-0.101318359375,0.0145263671875,1.0074462890625,2.5421142578125,-3.9776611328125,-1.15142822265625,1,1.0,1.0,2.0,1.0,55.00
2020-03-10 14:33:07.077,-0.39592624,-0.46287176,-1.569445,0.10972976,0.011047652,-0.053849217,-2.572479,0.09284103,0.75975126,0.221516,-1.8595061,0.8485678,0.28839108,0.091947235,-1.7639924,0.511691,-0.1832256,-0.15143903,-2.077597,0.095123135,796.1905,797.8022,736.55676,802.23444,790.14655,-0.0958251953125,0.018798828125,1.00445556640625,2.67669677734375,-4.85992431640625,-0.515899658203125,1,1.0,1.0,2.0,1.0,55.00
2020-03-10 14:33:09.085,0.28718975,0.5390276,-1.569445,0.4630553,-0.022548258,0.023830151,-2.572479,0.19097751,0.85718405,0.22024447,-1.8595061,1.0053502,0.75412107,0.13261242,-1.7639924,0.713962,-0.2712033,-0.06253821,-2.077597,0.206977,792.5641,812.3077,847.3626,796.5934,773.6264,-0.09783935546875,0.01788330078125,1.0064697265625,0.538330078125,-4.957122802734375,-2.03369140625,1,1.0,1.0,2.0,1.0,50.00
2020-03-10 14:33:11.114,0.44075316,0.9619554,-1.569445,0.6281586,0.21858117,0.15742783,-2.572479,0.19651268,0.9840402,0.42394888,-1.8595061,1.1926906,0.4129112,0.5499274,-1.7639924,0.50382173,0.29192117,0.5183815,-2.077597,0.3598975,809.0842,805.8608,803.0403,809.4872,683.7729,-0.1011962890625,0.0189208984375,1.0076904296875,1.727142333984375,-3.9178466796875,-1.614990234375,1,1.0,1.0,2.0,1.0,50.00
